Symptoms_comment,Causes_and_Disease,Fetched_recommendation
"I've been experiencing Anxiety, Rapid Heartbeat, and it's starting to affect my daily activities.","These signs are commonly associated with Stress, a condition that may result in Panic Disorder.","Disease: FETAL DISTRESS IN LABOR
Treatment: management
 If a maternal cause is identified (e.g. maternal fever, drugs), initiate appropriate
management.
 If a maternal cause is not identified and the fetal heart rate remains abnormal throughout
at least three contractions, perform a vaginal examination to check for explanatory signs
of distress:
 If there is bleedingwith intermittent or constant pain, suspect abruptio placentae.
 If there are signs of infection (fever, foul-smelling vaginal discharge) give antibiotics as
for amnionitis.
 A normal fetal heart rate may slow during a contraction but usually recovers to normal as
soon as the uterus relaxes.
 A very slow fetal heart rate in the absence of contractions or persisting after contractions
is suggestive of fetal distress.
 A rapid fetal heart rate may be a response to maternal fever, drugs causing rapid maternal
heart rate (e.g. terbutaline or ritodrine), hypertension or amnionitis. In the absence of a
rapid maternal heart rate, a rapid fetal heart rate should be considered a sign of fetal
distress.
 If thecord is below the presenting part or in the vagina, manage as prolapsed cord .
 If fetal heart rate abnormalities persist or there are additional signs of distress (thick
meconium-stained fluid), plan delivery:
 If the cervix is fully dilated and the fetal head is not more than 1/5 above the symphysis
pubis or the leading bony edge of the fetal head is at 0 station, deliver by vacuum
extraction or forceps
258
Obstetrics andGynecology
 If the cervix is not fully dilated or the fetal head is more than 1/5 above the symphysis
pubis or the leading bony edge of the fetal head is above 0 station, deliver by caesarean
section"
"Lately, I've noticed symptoms like Shortness of breath. It's been pretty uncomfortable.","This presentation aligns with Obesity, often seen in cases of Sleep Apnea.","Disease: BRONCHIAL ASTHMA
Treatment: treatment.
Salient features
 Precipitating allergens are dust, pollen, fish, nuts, strawberries, cold air, tobacco smoke,
viral and bacterial infections, exercise, emotional stress and drugs like NSAIDs, aspirin,
beta-blocker
 Classical symptoms include cough, breathlessness, chest tightness and wheezing. Signs
include tachypnoea, tachycardia, pulsus paradoxus, use of accessory muscles, silent chest
Diagnosis
 When asthma is suspected and other disorders have been ruled out (e.g. tumours in adults,
foreign body in children; don’t assume the presence of wheeze means asthma), confirm
the diagnosis with pulmonary function tests (PFTs).
 PFTs suffice as objective evidence of variable airflow obstruction:
A 12 % or greater improvement in forced expiratory volume (FEV1) in children and
adults, and > 200 ml in adults from the baseline 15 minutes after use of an inhaled
-
short-acting beta2 agonist.
Serial measures of peak expiratory flow (PEF): A > 20% change after administration
of a bronchodilator.
-
 When there is some probability of asthma and the above tests are non-diagnostic, the
following tests may be used to help diagnosis of asthma:
Methacholine challenge
Exercise challenge
-
Inhaled corticosteroid trial: appropriate doses of inhaled steroids for 4-6 weeks
-
Raised value of absolute eosinophil count (>6-8%)
-
Non pharmacological treatment
-
 Evaluate and assess impact and exposure to allergens and irritants in individual patients.
 Complete cessation of smoking and avoidance of environmental tobacco smoke is
strongly recommended.
 Lifestyle management-"
"Lately, I've noticed symptoms like Skin Rash, Itching. It's been pretty uncomfortable.","Clinically, this pattern points toward Allergies, indicating a probable diagnosis of Dermatitis.","Disease: ANAPHYLAXIS
Treatment: treatment depends on
prompt diagnosis and rapid supplementation of appropriate therapy.
Clinical criteria for diagnosis
Anaphylaxis is highly likely when any one of the following three criteria is fulfilled:
1. Acute onset of an illness (minutes to several hours) with involvement of the skin, mucosal
tissue, or both (e.g., generalized urticaria, itching or flushing, swollen lips/tongue/uvula)
with one of the following,
 Respiratory compromise (e.g., dyspnoea, wheeze-bronchospasm, stridor, reduced
peak expiratoryflow(PEF), hypoxemia)
 Reduced blood pressure or associated symptoms of end-organ dysfunction (e.g.
hypotonia, collapse, syncope, incontinence)
 Involvement of the skin-mucosal tissue
 Persistent gastrointestinal symptoms (e.g., cramping abdominal pain, vomiting) or
2. Reduced blood pressure after exposure to known allergen,
 Infants and children- low systolic blood pressure (age-specific) or greater than 30%
decrease in systolic blood pressure
 Adults- systolic blood pressure of less than 90 mm Hg or greater than 30% decrease
from baseline
52
Emergency Conditions
Salient features
Skin, subcutaneous tissue, and mucosa
 Flushing, itching, urticaria (hives), angioedema, morbilliform rash, piloerection
 Periorbital itching, erythema and edema, conjunctival erythema, tearing
 Itching of lips, tongue, palate, and external auditory canals; and swelling of lips, tongue,
and uvula
 Itching of genitalia, palms, and soles
Respiratory
 Nasal itching, congestion, rhinorrhea, sneezing
 Throat itching and tightness, dysphonia, hoarseness, stridor, dry staccato cough
 Lower airways: increased respiratory rate, shortness of breath, chest tightness, deep cough,
wheezing/bronchospasm, decreased peak expiratory flow
 Cyanosis, respiratory arrest
Gastrointestinal
 Abdominal pain, nausea, vomiting (stringy mucus), diarrhea, dysphagia
Cardiovascular system
 Chest pain
 Tachycardia, bradycardia (less common), other arrhythmias, palpitations
 Hypotension, feeling faint, urinary or fecal incontinence, shock
 Cardiac arrest
Central nervous system
 Aura of impending doom, uneasiness (in infants and children, sudden behavioral change,
e.g. irritability, cessation of play, clinging to parent); throbbing
 Headache (pre-epinephrine), altered mental status, dizziness, confusion, tunnel vision
Non pharmacological treatment
 Remove exposure to trigger if possible (discontinue intravenous diagnostic or therapeutic
agent that seems to triggering symptoms). Place the patient supine and elevate the
extremities.
 Observe vital signs frequently and if possible, monitor electrocardiogram and pulse
oximetry.
 For severe anaphylaxis with shock, initial management should be directed at the ABC of
resuscitation, namely maintenance of adequate airway - suction, breathing, and
circulation. If working alone, call for assistance.
Pharmacological treatment
 Inj. adrenaline 1:1000 (1mg/ml), 0.01 ml/kg (maximum 0.3 ml in children and 0.5 ml in
adults) IM (mid anterolateral aspect of thigh). If necessary, dose can be repeated every 15
minutes.
53
Emergency Conditions
 If the anaphylaxis is due to an allergen extract or to a hymenoptera sting into an
extremity, half the dose of adrenaline can be infiltrated locally, subcutaneously after
dilution with 2 ml saline.
 High flow oxygen (4-6 lit/min by face mask or oropharyngeal airway).
 Establish two wide bore intravenous lines. Commence rapid fluid resuscitation with Inj.
NS (0.9% normal saline) at rate of 5-10 ml/kg in 5 to 10 minutes. One to two litres of
fluid bolus can be given.
 Intubate and commence intermittent positive pressure ventilation if severe laryngeal
obstruction, bronchospasm, circulatory shock or coma.
 If no response to the initial intramuscular dose of adrenaline, administer adrenaline 5
mcg/kg slowly in to the intravenous line. Repeat at 5 minutes intervals depending on
response. If the patient remains in shock, start an adrenaline infusion (preferably via a
central venous line), commencing at 0.1 mcg/kg/min in children and 0.2 mcg/kg/min in
adults with titration required to restore blood pressure. Large doses of adrenaline may
be needed.
 Commence cardiopulmonary resuscitation, if necessary.
 If the only manifestation of anaphylaxis is urticaria or angioedema, initial IM dose of
adrenaline should be given in addition to antagonists. If no other manifestation, patient
can be kept under observation for at least 12 hours and then discharged.
Additional measures
 IV infusion of chlorpheniramine 10 mg (adult), 2.5-5 mg (child) or diphenhydramine 25-
50 mg (adult) (1 mg/kg, maximum 50 mg [child]).
 Inj. salbutamol solution, 2.5 to 5 mg/3 ml given by nebulizer and face mask.
 IV hydrocortisone infusion 200 mg (adult), maximum 100 mg (child); or
methylprednisolone 50-100 mg (adult); 1 mg/kg, maximum 50 mg (child).
Supportive treatment
All patients with severe anaphylactic reaction must be hospitalized. Patients who remain
clinically unstable after initial resuscitation should be admitted to intensive care unit (ICU).
Patients respondingto the initial treatment should be observed for possible late reaction.
Patient education
To check and look for the cause (food, drugs etc.) and to avoid it in future"
"These past few days, Cough, Fever have been bothering me.","This presentation aligns with Viral Infection, often seen in cases of Respiratory infection.","Disease: FEVER
Treatment: Treatment
Routine use of antipyretics in low-grade fever is not justified. This may mask important clinical
indications. However, in acute febrile illnesses suggestive of viral or bacterial cause, fever
should be treated.
Non pharmacological treatment
Hydrotherapy and rest
Pharmacological treatment
Non-specific
 Tab. paracetamol 500-1000 mg 6-8 hourly. Or Tab. ibuprofen 400-600 mg 8 hourly.
Specific
 Antibiotics/antimalarials depending upon the cause suggested by clinical and laboratory
evaluation.
Outcome
In most cases of fever, patient may either recover spontaneously or a diagnosis is reached after
repeated clinical evaluation and investigations. If no diagnosis is reached in up to 3 weeks,
patient is said to be having fever of unknown origin (FUO) and should be managed accordingly.
Patient education
 Self medication should be avoided.
 Antibiotics should be taken only on advice of a physician.
 Avoid covering the patient having high fever with blanket etc.
 Plenty of fluids should be taken. Stay in cool environment. Cold sponging of face and limbs
should bedone repeatedly.
11
Common Conditions
References
1. Alterations in Body Temperature. In: Harrison's Principles of Internal Medicine. Kasper DL, Braunwald E,
Fauci AS et al (eds), 16th Edition, 2005, McGraw Hill Company Inc., New York, pp 104-25.
2. Physiological Changes in Infected Patients. In: Oxford Textbook of Medicine. Warrell DA, Cox TM, Firth
JD, Benz EJ Jr (eds), 4th Edition, 2003. Oxford University Press, 1289-92."
"These past few days, Joint Pain, Fatigue have been bothering me.","Clinically, this pattern points toward Osteoarthritis, indicating a probable diagnosis of Arthritis.","Disease: CHIKUNGUNYA
Treatment: treatment
 Mild exercises and physiotherapy may be suggested in recovering persons.
 Exposure to warm environment may be suggested
 Non weight bearing exercises
 Surgery in severely damaged joints
Pharmacological treatment
 Acute stage of illness
 Treat symptomatically (Tab. paracetamol 1 gm 3-4 times a day for fever, headache and
pain.)
 Avoid aspirin and steroid because of risk of GI side effects and Reye’s syndrome with
aspirin.
 Tab. hydroxychloroquinine 200mg orally once daily or Tab. chloroquinine phosphate
300mg per day for a period of 4 weeks in cases where arthralgia is refractory to other
drugs.
 Sideeffects of hydroxychloroquinine include retinal damage andelevated liver enzymes.
26
Common Conditions"
"I started feeling Dizziness, Fatigue, and it doesn't seem to be improving.","The symptoms suggest Dehydration, and the patient may be experiencing Heat Exhaustion.","Disease: STROKE
Treatment: treatment
 Rapid evaluation is necessary for the use of time sensitive treatments such as
thrombolysis. Close attention is paid to the ABC’s i.e. Airway, Breathing and Circulation
of the patient and treat hypoglycemia or hyperglycemia if identified. Once the diagnosis
of stroke is made, a brain imaging study is necessary to determine if the cause of stroke is
ischemia or hemorrhage. CT is useful in identifying early hemorrhage while MRI is
useful in identifying early infarct.
 Blood pressure should be lowered if there is malignant hypertension or concomitant
myocardial ischemia or if blood pressure is >185/110 mm Hg and thrombolytic therapy is
anticipated (See section of hypertension)
 Fever is treated with antipyretics and surface cooling.
 Euglycemia is to be maintained.
 Between 5 and 10% of patients develop enough cerebral edema to cause herniation. Other
anti-edema measures such as head elevation, Tab. furosemide 40 mg OD and
hyperventilation are useful.
 Common complications of bedridden patients—infections (pneumonia, urinary, and skin)
and deep venous thrombosis (DVT) with pulmonary embolism are to be prevented.
 Intravenous thrombolysis (Table 1):
 Tab. aspirin 75 mg OD
 Inj. heparin 5000 IU SC
 Proper rehabilitation of the stroke patient includes early physical, occupational, and
speech therapy.
Secondary prevention of stroke and TIA
 Control of risk factors such as hypertension, diabetes, dyslipidemia, smoking cessation.
 Tab.aspirin 75-325 mg/day is recommended for stroke prevention.
 Tab. warfarin is useful for stroke prevention with a target INR of 2-3 in patients with
chronic nonvalvular AF as well as untreated rheumatic heart disease with AF.
93
Central Nervous System Diseases
Treatment of haemorrhagic stroke
 Inj. mannitol 20% 1g/kg stat followed by 0.5 g/kg IV infusion, Inj. furosemide 40 mg IV
stat, elevation of head end and hyperventilation are useful.
 Antihypertensive agents are instituted if BP is more than 180mmHg systolic or
>130mmHg diastolic. Goal is to keep a mean arterial pressure of less than 130mmHg.
 With thrombocytopenia (platelet count less than 50,000/µl), transfusion of fresh platelets
is indicated.
 Patients with cerebellar hemorrhages or with depressed mental status and radiographic
evidence of hydrocephalus should undergo urgent neurosurgical evaluation.
 Thrombolytic agents are the mainstay (Table 1).
Table 1. Indications, contraindications and dosage schedule of thrombolytic agents in
stroke
Indications Contraindications
 Clinical diagnosis of stroke  Sustained BP >185/110 mm Hg despite
 Onset of symptom to drug treatment
administration <3 hours  Platelets <100,000; HCT <25%; glucose
 CT scan showing no haemorrhage <50 or >400 mg/dl
or edema of >1/3rd of middle  Use of heparin within 48 h and prolonged
cerebral artery (MCA) territory PTT, or elevated INR
 Age >18 years  Rapidly improving symptoms
 Consent of patient  Prior stroke or head injury within 3
months; prior intracranial hemorrhage
 Major surgery in preceding 14 days
 Minor stroke symptoms
 GIbleeding in preceding 21 days
 Recent myocardial infarction
 Coma or stupor
Administration
 Administer rtPA (recombinant tissue plasminogen activator like alteplase or
tenecteplase) 0.9 mg/kg IV (maximum 90 mg) IV as 10% of total dose by bolus,
followed byremainder of total dose over 1 h
 Frequent cuff blood pressure monitoring
 No other antithrombotic treatment for 24 h
 For decline in neurologic status or uncontrolled blood pressure, stop infusion, give
cryoprecipitate, and reimage brain emergently
 Avoid urethral catheterization for 2 h
94
Central Nervous System Diseases"
"Lately, I've noticed symptoms like Headache, Sensitivity. It's been pretty uncomfortable.","These signs are commonly associated with Tension, a condition that may result in Tension Headache.","Disease: TENSION-TYPE HEADACHE (TTH)
Treatment: treatment
 The pain of TTH can generally be managed with simple analgesics such as
acetaminophen, aspirin, or NSAIDs.
 Behavioral approaches including relaxation can also be effective.
 For chronic TTH, Tab. amitriptyline 10–75 mg at night time is the only proven treatment"
"These past few days, Abdominal Pain, Bloating O have been bothering me.","These signs are commonly associated with vereating            , a condition that may result in Indigestion.","Disease: POST-OPERATIVE CARE
Treatment: treatment
Bowel obstruction (mechanical or paralytic ileus) should be ruled out as a cause of vomiting
by proper examination and investigations. Nausea and vomiting are managed with bed rest,
intravenous fluids, analgesics to relieve postoperative pain,nasogastricdecompression
Pharmacological treatment
 Inj. metoclopramide (5mg/ml)10 mg IM/IV TDS or SOS. Or
 Inj.ondansetron (2mg/ml) 4 mg slow IV or IM OD
III.POSTOPERATIVE PNEUMONIA
 Pulmonary disorders remain the most frequent postoperative problem and 10- 15% of
patients are considered to have clinically significant chest complication after surgery
under general anaesthesia.
 Factors predisposing to increased chest complications are smoking, obesity, chronic
restrictive and obstructive lung disease, prolonged general anaesthesia and presence of
nasogastric tube. Postoperative pneumonia is caused by pathogens such as Pseudomonas,
Serratia,Klebsiella, Proteus andStreptococcus
Salient features
 Fever,productive cough, dyspnoea,chest pain.
 Bronchial breathingand presence of rales.
.
 Chest X-ray shows area of consolidation
Pharmacological treatment
 Antibiotics: Depending upon sputum culture and sensitivity. Initial treatment can be
started with aminoglycoside andcephalosporin.
 Inj.diclofenac75mg1M every6-8hours.
 Chest physiotherapy
 Nebulized bronchodilators maybe used ifbronchospasm is present.
Antibiotic prophylaxis in surgery
The goals ofprophylactic administrationof antibioticsto surgical patients are to:
 Reduce the incidence of surgical site infection;
320
Surgery
 Use antibiotics in a manner that is supported by evidence of effectiveness; minimize the
effect of antibiotics on the patient's normal bacterial flora; adverse effects.
Prophylaxis is uniformly recommended for all clean-contaminated, contaminated and
dirty procedures. It is considered optional for most clean procedures, although it may be
indicated for certain patients and clean procedures that fulfill specific risk criteria. It is
important to emphasize that surgical antibiotic prophylaxis is an adjunct to, not a
substitute for goodsurgical technique.
 Antibiotics prophylaxis should be regarded as one component of an effective policy for
the control of hospital acquired infection in procedure that requires the insertion of
implants or prosthetic devices, the term. Surgical site infection is used to encompass the
surgical wound and the implant. Surgical site infection also encompasses infections
involving the body cavity (e.g. subphrenic abscess), bones, joints, meninges and other
tissues involved in the operation. Throughout this guideline the term surgical site
infection (SSl) is used, unless the evidence relates specifically to surgical wound
infection."
"I started feeling Nausea, Cramps, and it doesn't seem to be improving.","Based on the symptoms, the likely cause is Menstrual Cycle, which typically leads to Menstrual Cramps.","Disease: PREMENSTRUAL SYNDROME
Treatment: treatment when the symptoms are severe to interfere with the woman's lifestyle,
relationships and occupational functioning.
Salient features
 Somatic symptoms include feeling of bloating, bodyaches, breast tenderness,
headache, food cravings and poor concentration.
 Emotional symptoms include emotional hypersensitivity, depression, irritability,
mood swings, anxiety, tension, fear of loss of control and confusion.
 Diagnosis is confirmed by excluding the concomitant medical or psychiatric
disorders with which it may be confused (depending on the symptoms).
Non- pharmacological treatment
Life-style advice should be offered to all women as first line of treatment.
1. Daily charting of symptoms for two months.
2. Dietary modifications like: increase complex carbohydrate meals, reduce or eliminate,
especially in the luteal phase - salts, chocolate, caffeine and alcohol; and several small
meals per day.
3. Moderate regular aerobic exercise like brisk walk 1-2 miles per day for 4-5days/week.
4. Stress management courses/counseling.
Pharmacological treatment
1. Tab. pyridoxine 100 mg/day for 10-14 days (during luteal phase) (maximum daily dose is
150 mg) or Tab. Evening primrose oil 500 mg 3 times a day.
2. NSAIDs like mefenamic acid 500 mg 3 times a day for premenstrual dysmenorrhea.
3. In case of predominantly physical symptoms (bloatedness, irritability swelling,
270
Obstetrics andGynecology
weight gain, breast tenderness), Tab. spironolactone 100 mg/day Or Tab. bromocriptine
1.25 - 5 mg/day in the luteal phase for mastalgia. (Common side effects are nausea and
vomiting. Tablet can be given vaginally if side effects are very severe.)
4. If no relief in symptoms with above measures in 2 - 3 cycles and symptoms are
predominantly emotional, then the following drugs are used preferably in consultation
with a psychiatrist: Tab. fluoxetine 5-20 mg/day
5. In non-responders to the above therapy, ovulation suppression may be beneficial; any
of the following can be used: Low dose combined oral contraceptive pills, 1 pill daily
from 5th to 25th day of the cycle."
"Lately, I've noticed symptoms like Chest Pain, Shortness of breath. It's been pretty uncomfortable.","The symptoms suggest Heart Disease, and the patient may be experiencing Coronary ArteryDisease.","Disease: BRONCHIAL ASTHMA
Treatment: treatment.
Salient features
 Precipitating allergens are dust, pollen, fish, nuts, strawberries, cold air, tobacco smoke,
viral and bacterial infections, exercise, emotional stress and drugs like NSAIDs, aspirin,
beta-blocker
 Classical symptoms include cough, breathlessness, chest tightness and wheezing. Signs
include tachypnoea, tachycardia, pulsus paradoxus, use of accessory muscles, silent chest
Diagnosis
 When asthma is suspected and other disorders have been ruled out (e.g. tumours in adults,
foreign body in children; don’t assume the presence of wheeze means asthma), confirm
the diagnosis with pulmonary function tests (PFTs).
 PFTs suffice as objective evidence of variable airflow obstruction:
A 12 % or greater improvement in forced expiratory volume (FEV1) in children and
adults, and > 200 ml in adults from the baseline 15 minutes after use of an inhaled
-
short-acting beta2 agonist.
Serial measures of peak expiratory flow (PEF): A > 20% change after administration
of a bronchodilator.
-
 When there is some probability of asthma and the above tests are non-diagnostic, the
following tests may be used to help diagnosis of asthma:
Methacholine challenge
Exercise challenge
-
Inhaled corticosteroid trial: appropriate doses of inhaled steroids for 4-6 weeks
-
Raised value of absolute eosinophil count (>6-8%)
-
Non pharmacological treatment
-
 Evaluate and assess impact and exposure to allergens and irritants in individual patients.
 Complete cessation of smoking and avoidance of environmental tobacco smoke is
strongly recommended.
 Lifestyle management-"
"I've been experiencing Fatigue, Difficulty breathing, and it's starting to affect my daily activities.","This presentation aligns with Hypothyroidism, often seen in cases of Thyroid Disorder.","Disease: HYPOTHYROIDISM
Treatment: treatment, thyroidectomy. It may be secondary to pituitary or
hypothalamic disorders.
Salient features
 Tiredness, weakness, dry skin, feeling cold, hair loss, difficulty concentrating and poor
memory, constipation, weight gain with poor appetite, dyspnea, hoarse voice,
menorrhagia (later oligomenorrhea or amenorrhea), paresthesia, impaired hearing
 Examination shows dry coarse skin; cool peripheral extremities, puffy face, hands, and
feet (myxedema), diffuse alopecia, bradycardia, peripheral edema, delayed tendon
reflex relaxation, carpal tunnel syndrome, serous cavity effusions
Investigation: diagnosis is confirmed by
 Low serum free T3 and T4
 Elevated S. TSH in thyroid types and low in suprathyroid types.
 Thyroid peroxidase (TPO) Anti TPO antibody in autoimmune hypothyroidism.
Pharmacological treatment
 Tab. levothyroxine 50-100 mcg/day. Dose to be adjusted based on TSH level. Measure
TSH level after about 2 months of instituting therapy
 Adjust by 12.5 mcg/day with similar increment every 2-3 months until TSH level is
normalized.
 When full replacement is achieved,"
"I started feeling Fever, Chills, and it doesn't seem to be improving.","The symptoms suggest Infection, and the patient may be experiencing Pneumonia.","Disease: FEVER
Treatment: Treatment
Routine use of antipyretics in low-grade fever is not justified. This may mask important clinical
indications. However, in acute febrile illnesses suggestive of viral or bacterial cause, fever
should be treated.
Non pharmacological treatment
Hydrotherapy and rest
Pharmacological treatment
Non-specific
 Tab. paracetamol 500-1000 mg 6-8 hourly. Or Tab. ibuprofen 400-600 mg 8 hourly.
Specific
 Antibiotics/antimalarials depending upon the cause suggested by clinical and laboratory
evaluation.
Outcome
In most cases of fever, patient may either recover spontaneously or a diagnosis is reached after
repeated clinical evaluation and investigations. If no diagnosis is reached in up to 3 weeks,
patient is said to be having fever of unknown origin (FUO) and should be managed accordingly.
Patient education
 Self medication should be avoided.
 Antibiotics should be taken only on advice of a physician.
 Avoid covering the patient having high fever with blanket etc.
 Plenty of fluids should be taken. Stay in cool environment. Cold sponging of face and limbs
should bedone repeatedly.
11
Common Conditions
References
1. Alterations in Body Temperature. In: Harrison's Principles of Internal Medicine. Kasper DL, Braunwald E,
Fauci AS et al (eds), 16th Edition, 2005, McGraw Hill Company Inc., New York, pp 104-25.
2. Physiological Changes in Infected Patients. In: Oxford Textbook of Medicine. Warrell DA, Cox TM, Firth
JD, Benz EJ Jr (eds), 4th Edition, 2003. Oxford University Press, 1289-92."
"I've been experiencing Cough, Shortness of breath, and it's starting to affect my daily activities.","Clinically, this pattern points toward COVID-19 Exposure, indicating a probable diagnosis of COVID-19.","Disease: BRONCHIAL ASTHMA
Treatment: treatment.
Salient features
 Precipitating allergens are dust, pollen, fish, nuts, strawberries, cold air, tobacco smoke,
viral and bacterial infections, exercise, emotional stress and drugs like NSAIDs, aspirin,
beta-blocker
 Classical symptoms include cough, breathlessness, chest tightness and wheezing. Signs
include tachypnoea, tachycardia, pulsus paradoxus, use of accessory muscles, silent chest
Diagnosis
 When asthma is suspected and other disorders have been ruled out (e.g. tumours in adults,
foreign body in children; don’t assume the presence of wheeze means asthma), confirm
the diagnosis with pulmonary function tests (PFTs).
 PFTs suffice as objective evidence of variable airflow obstruction:
A 12 % or greater improvement in forced expiratory volume (FEV1) in children and
adults, and > 200 ml in adults from the baseline 15 minutes after use of an inhaled
-
short-acting beta2 agonist.
Serial measures of peak expiratory flow (PEF): A > 20% change after administration
of a bronchodilator.
-
 When there is some probability of asthma and the above tests are non-diagnostic, the
following tests may be used to help diagnosis of asthma:
Methacholine challenge
Exercise challenge
-
Inhaled corticosteroid trial: appropriate doses of inhaled steroids for 4-6 weeks
-
Raised value of absolute eosinophil count (>6-8%)
-
Non pharmacological treatment
-
 Evaluate and assess impact and exposure to allergens and irritants in individual patients.
 Complete cessation of smoking and avoidance of environmental tobacco smoke is
strongly recommended.
 Lifestyle management-"
"I started feeling Itching, Redness, and it doesn't seem to be improving.","These signs are commonly associated with Allergies, a condition that may result in Allergic Reaction.","Disease: ANAPHYLAXIS
Treatment: treatment depends on
prompt diagnosis and rapid supplementation of appropriate therapy.
Clinical criteria for diagnosis
Anaphylaxis is highly likely when any one of the following three criteria is fulfilled:
1. Acute onset of an illness (minutes to several hours) with involvement of the skin, mucosal
tissue, or both (e.g., generalized urticaria, itching or flushing, swollen lips/tongue/uvula)
with one of the following,
 Respiratory compromise (e.g., dyspnoea, wheeze-bronchospasm, stridor, reduced
peak expiratoryflow(PEF), hypoxemia)
 Reduced blood pressure or associated symptoms of end-organ dysfunction (e.g.
hypotonia, collapse, syncope, incontinence)
 Involvement of the skin-mucosal tissue
 Persistent gastrointestinal symptoms (e.g., cramping abdominal pain, vomiting) or
2. Reduced blood pressure after exposure to known allergen,
 Infants and children- low systolic blood pressure (age-specific) or greater than 30%
decrease in systolic blood pressure
 Adults- systolic blood pressure of less than 90 mm Hg or greater than 30% decrease
from baseline
52
Emergency Conditions
Salient features
Skin, subcutaneous tissue, and mucosa
 Flushing, itching, urticaria (hives), angioedema, morbilliform rash, piloerection
 Periorbital itching, erythema and edema, conjunctival erythema, tearing
 Itching of lips, tongue, palate, and external auditory canals; and swelling of lips, tongue,
and uvula
 Itching of genitalia, palms, and soles
Respiratory
 Nasal itching, congestion, rhinorrhea, sneezing
 Throat itching and tightness, dysphonia, hoarseness, stridor, dry staccato cough
 Lower airways: increased respiratory rate, shortness of breath, chest tightness, deep cough,
wheezing/bronchospasm, decreased peak expiratory flow
 Cyanosis, respiratory arrest
Gastrointestinal
 Abdominal pain, nausea, vomiting (stringy mucus), diarrhea, dysphagia
Cardiovascular system
 Chest pain
 Tachycardia, bradycardia (less common), other arrhythmias, palpitations
 Hypotension, feeling faint, urinary or fecal incontinence, shock
 Cardiac arrest
Central nervous system
 Aura of impending doom, uneasiness (in infants and children, sudden behavioral change,
e.g. irritability, cessation of play, clinging to parent); throbbing
 Headache (pre-epinephrine), altered mental status, dizziness, confusion, tunnel vision
Non pharmacological treatment
 Remove exposure to trigger if possible (discontinue intravenous diagnostic or therapeutic
agent that seems to triggering symptoms). Place the patient supine and elevate the
extremities.
 Observe vital signs frequently and if possible, monitor electrocardiogram and pulse
oximetry.
 For severe anaphylaxis with shock, initial management should be directed at the ABC of
resuscitation, namely maintenance of adequate airway - suction, breathing, and
circulation. If working alone, call for assistance.
Pharmacological treatment
 Inj. adrenaline 1:1000 (1mg/ml), 0.01 ml/kg (maximum 0.3 ml in children and 0.5 ml in
adults) IM (mid anterolateral aspect of thigh). If necessary, dose can be repeated every 15
minutes.
53
Emergency Conditions
 If the anaphylaxis is due to an allergen extract or to a hymenoptera sting into an
extremity, half the dose of adrenaline can be infiltrated locally, subcutaneously after
dilution with 2 ml saline.
 High flow oxygen (4-6 lit/min by face mask or oropharyngeal airway).
 Establish two wide bore intravenous lines. Commence rapid fluid resuscitation with Inj.
NS (0.9% normal saline) at rate of 5-10 ml/kg in 5 to 10 minutes. One to two litres of
fluid bolus can be given.
 Intubate and commence intermittent positive pressure ventilation if severe laryngeal
obstruction, bronchospasm, circulatory shock or coma.
 If no response to the initial intramuscular dose of adrenaline, administer adrenaline 5
mcg/kg slowly in to the intravenous line. Repeat at 5 minutes intervals depending on
response. If the patient remains in shock, start an adrenaline infusion (preferably via a
central venous line), commencing at 0.1 mcg/kg/min in children and 0.2 mcg/kg/min in
adults with titration required to restore blood pressure. Large doses of adrenaline may
be needed.
 Commence cardiopulmonary resuscitation, if necessary.
 If the only manifestation of anaphylaxis is urticaria or angioedema, initial IM dose of
adrenaline should be given in addition to antagonists. If no other manifestation, patient
can be kept under observation for at least 12 hours and then discharged.
Additional measures
 IV infusion of chlorpheniramine 10 mg (adult), 2.5-5 mg (child) or diphenhydramine 25-
50 mg (adult) (1 mg/kg, maximum 50 mg [child]).
 Inj. salbutamol solution, 2.5 to 5 mg/3 ml given by nebulizer and face mask.
 IV hydrocortisone infusion 200 mg (adult), maximum 100 mg (child); or
methylprednisolone 50-100 mg (adult); 1 mg/kg, maximum 50 mg (child).
Supportive treatment
All patients with severe anaphylactic reaction must be hospitalized. Patients who remain
clinically unstable after initial resuscitation should be admitted to intensive care unit (ICU).
Patients respondingto the initial treatment should be observed for possible late reaction.
Patient education
To check and look for the cause (food, drugs etc.) and to avoid it in future"
"I've been experiencing Muscle Pain, Fatigue, and it's starting to affect my daily activities.","Based on the symptoms, the likely cause is Overexertion, which typically leads to Muscle Strain.","Disease: CHIKUNGUNYA
Treatment: treatment
 Mild exercises and physiotherapy may be suggested in recovering persons.
 Exposure to warm environment may be suggested
 Non weight bearing exercises
 Surgery in severely damaged joints
Pharmacological treatment
 Acute stage of illness
 Treat symptomatically (Tab. paracetamol 1 gm 3-4 times a day for fever, headache and
pain.)
 Avoid aspirin and steroid because of risk of GI side effects and Reye’s syndrome with
aspirin.
 Tab. hydroxychloroquinine 200mg orally once daily or Tab. chloroquinine phosphate
300mg per day for a period of 4 weeks in cases where arthralgia is refractory to other
drugs.
 Sideeffects of hydroxychloroquinine include retinal damage andelevated liver enzymes.
26
Common Conditions"
